IPK,Kehadiran_Persen,Jumlah_SKS,Lulus
2.3,81,124,Tidak Lulus
2.17,97,156,Tidak Lulus
1.85,78,127,Tidak Lulus
1.65,83,110,Tidak Lulus
1.88,65,139,Tidak Lulus
3.91,85,118,Tidak Lulus
2.1,89,159,Tidak Lulus
3.13,54,144,Tidak Lulus
2.41,55,128,Tidak Lulus
2.6,90,157,Lulus
1.52,81,153,Tidak Lulus
2.03,72,129,Tidak Lulus
1.83,100,141,Tidak Lulus
3.52,60,116,Tidak Lulus
3.38,90,129,Lulus
2.11,73,145,Tidak Lulus
3.77,99,123,Lulus
2.99,65,117,Tidak Lulus
3.14,51,133,Tidak Lulus
1.68,94,112,Tidak Lulus
2.53,79,144,Lulus
3.6,56,138,Tidak Lulus
2.87,88,117,Tidak Lulus
2.32,53,143,Tidak Lulus
3.54,83,147,Lulus
3.31,59,151,Tidak Lulus
3.12,92,131,Lulus
2.78,72,121,Tidak Lulus
3.25,50,131,Tidak Lulus
1.68,63,113,Tidak Lulus
1.51,92,139,Tidak Lulus
2.18,88,126,Tidak Lulus
3.17,94,117,Tidak Lulus
1.54,98,139,Tidak Lulus
3.42,65,102,Tidak Lulus
3.61,87,110,Tidak Lulus
3.6,86,109,Tidak Lulus
3.25,93,129,Lulus
2.77,58,102,Tidak Lulus
3.02,67,120,Tidak Lulus
3.51,79,144,Lulus
1.97,88,111,Tidak Lulus
3.98,72,154,Tidak Lulus
3.9,61,151,Tidak Lulus
2.1,58,138,Tidak Lulus
2.66,50,139,Tidak Lulus
3.77,76,134,Lulus
3.09,54,150,Tidak Lulus
3.65,55,120,Tidak Lulus
1.75,78,129,Tidak Lulus
2.65,79,151,Lulus
3.89,97,107,Tidak Lulus
2.92,53,101,Tidak Lulus
3.84,77,106,Tidak Lulus
1.72,92,101,Tidak Lulus
2.81,87,131,Lulus
3.72,74,115,Tidak Lulus
3.22,51,156,Tidak Lulus
1.78,87,119,Tidak Lulus
2.88,82,141,Lulus
3.18,87,158,Lulus
2.68,71,139,Tidak Lulus
2.61,64,102,Tidak Lulus
3.43,64,119,Tidak Lulus
1.86,98,153,Tidak Lulus
3.18,92,160,Lulus
3.3,56,130,Tidak Lulus
3.08,53,147,Tidak Lulus
2.16,84,154,Tidak Lulus
3.17,56,132,Tidak Lulus
3.19,91,119,Tidak Lulus
2.99,54,139,Tidak Lulus
1.88,88,114,Tidak Lulus
3.09,77,126,Lulus
1.65,98,143,Tidak Lulus
2.89,83,113,Tidak Lulus
2.68,62,148,Tidak Lulus
2.37,97,101,Tidak Lulus
3.01,88,138,Lulus
1.69,88,154,Tidak Lulus
3.12,91,137,Lulus
3.75,72,114,Tidak Lulus
2.71,69,140,Tidak Lulus
3.45,91,140,Lulus
2.08,87,135,Tidak Lulus
3.12,64,112,Tidak Lulus
2.62,82,134,Lulus
2.32,79,145,Tidak Lulus
1.66,89,160,Tidak Lulus
2.65,93,121,Lulus
2.59,74,129,Tidak Lulus
2.73,97,111,Tidak Lulus
3.13,50,100,Tidak Lulus
1.61,56,157,Tidak Lulus
3.46,72,160,Tidak Lulus
3.38,97,157,Lulus
1.5,80,118,Tidak Lulus
2.0,87,123,Tidak Lulus
3.07,55,124,Tidak Lulus
2.7,60,126,Tidak Lulus
1.56,59,139,Tidak Lulus
3.16,55,157,Tidak Lulus
2.82,57,102,Tidak Lulus
1.67,65,118,Tidak Lulus
3.6,66,106,Tidak Lulus
2.09,63,142,Tidak Lulus
2.11,88,134,Tidak Lulus
3.58,69,106,Tidak Lulus
3.44,68,127,Tidak Lulus
1.58,77,145,Tidak Lulus
3.67,75,148,Lulus
3.5,96,152,Lulus
2.15,74,109,Tidak Lulus
3.06,76,123,Lulus
3.0,64,139,Tidak Lulus
1.73,99,158,Tidak Lulus
3.41,78,143,Lulus
2.37,64,103,Tidak Lulus
1.99,90,158,Tidak Lulus
1.9,63,119,Tidak Lulus
2.78,72,149,Tidak Lulus
3.25,62,148,Tidak Lulus
2.58,63,109,Tidak Lulus
2.04,83,101,Tidak Lulus
